doc_type	doc_id	num	date_str	description	url_metadata	lang	decision_details_title	decision_details_body
lk_cabinet_decisions	2012-02-22-007-en	7	2012-02-22	apan Grant Aid for Provision of Industrial Products - Japan International Cooperation Agency (JICA)	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4421	en	Press briefing of Cabinet Decision taken on 2012-02-22	"- the Government of Japan has agreed to provide grant assistance in a sum of Japanese Yen 300 million (Approximately Rs.420 million) through JICA to procure Industrial Equipment produced in Japan, to promote economy and social development in Sri Lanka.  The grant assistance will be utilized for the procurement of the following:

	*	Medical Equipment - will be provided to Teaching Hospitals, Secondary Hospitals and Medical Research Institutes, to improve existing facilities.

	*	Water Purification Equipment - will  be used to provide safe drinking water to the people living in areas where there is a scarcity for water and areas affected by disasters.

*	Excavators - will be provided for provincial and rural road development activities.

		The above proposal made by H.E. the President, in his capacity as the Minister of Finance and Planning, to enter into a grant agreement with JICA, for the purpose, was approved by the Cabinet."
lk_cabinet_decisions	2012-02-22-006-en	6	2012-02-22	Project for Improvement of Japanese Language Learning Equipment of the University of Kelaniya and Sabaragamuwa University - Japan International Cooperation Agency (JICA)	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4420	en	Press briefing of Cabinet Decision taken on 2012-02-22	- the Government of Japan has agreed to provide grant assistance in a sum of Japanese Yen 48,400,000 (Approximately Rs.70,180,000) through JICA, for the above purpose.  The main objective of the project is to develop essential infrastructure facilities at these Universities so as to produce professionally competent  graduates to cope with the emerging needs of the country.  The proposal made by H.E. the President, in his capacity as the Minister of Finance and Planning, to enter into a grant agreement with JICA, for the above purpose, was approved by the Cabinet.
lk_cabinet_decisions	2012-02-22-005-en	5	2012-02-22	Project for the Improvement of Basic Social Services in Developing Regions - Japan International Cooperation Agency (JICA)	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4419	en	Press briefing of Cabinet Decision taken on 2012-02-22	"- the Japanese Government has agreed to provide a loan of Japanese Yen 3935 million (approximate Rs.5509 million) through JICA for the above purpose.  The following are to be implemented under this project:

	*	Expansion of the production capacity of the State Pharmaceuticals Manufacturing Corporation - four new manufacturing machines along with other processing machinery are to be installed to enhance the production of tablets up to 4000 million per annum to meet the requirement of the government.

	*	Strengthening of Secondary Hospitals and providing modern and quality care services -  selected secondary hospitals in the Central, Sabaragamuwa, North Western and North Central Province are to be upgraded with the required facilities to function as core hospitals in the region.  In addition, 124 Ambulances are to be provided to hospitals in the Central, Sabaragamuwa, North Western, North Central, Uva, Eastern and Northern Provinces.

		The proposal made by H.E. the President, in his capacity as the Minister of Finance and Planning, to enter into a loan agreement for the purpose with JICA, was approved by the Cabinet."
lk_cabinet_decisions	2012-02-22-004-en	4	2012-02-22	Financial Assistance for the Construction of Veyangoda Railway Crossing Flyover	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4418	en	Press briefing of Cabinet Decision taken on 2012-02-22	- Veyangoda is a major town in the Gampaha District and it provides access to the Katunayake International Airport and the Free Trade Zone.  The main railway lines to the upcountry as well as to the Northern and Eastern Provinces pass through Veyangoda.  Cabinet approval has already been granted for the construction of a flyover at Veyangoda, to overcome the traffic congestion due to the closing of rail gates at frequent intervals.  The proposal made by H.E. the President, in his capacity as the Minister of Finance and Planning, to enter into loan agreements with a Bank in Spain for financial assistance for the purpose, was approved by the Cabinet.
lk_cabinet_decisions	2012-02-22-003-en	3	2012-02-22	Construction and Upgrading of Peripheral Blood Banks under Netherlands Assistance	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4417	en	Press briefing of Cabinet Decision taken on 2012-02-22	- the National Blood Transfusion Service provides blood to all government hospitals and the majority of private sector hospitals in the country.  It has 15 clusters and 60 hospital based blood banks. The proposed project aims to develop infrastructure facilities and provide urgently needed equipment for 19 peripheral centres and essential equipment for the blood banks in the country.  The proposal made by Hon. Maithripala Sirisena, Minister of Health, on the recommendation of the Cabinet Appointed Negotiating Committee, to award the above contract to a company in Netherlands at a cost of Euro 21,237,254.00, was approved by the Cabinet.
lk_cabinet_decisions	2012-02-22-002-en	2	2012-02-22	Establishment of a Company under the Ministry of Livestock and Rural Community Development for the development of Poultry Sector	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4416	en	Press briefing of Cabinet Decision taken on 2012-02-22	- the proposal made by Hon. Arumugan Thondaman, Minister of Livestock and Rural Community Development,  for the National Livestock Development Board (NLDB) to purchase 49% of the shares of  LANLIB which is a Joint Venture between a company in Libya and the NLDB, for the formation of a fully government owned company under the Ministry, named as Sri Lanka Poultry Development Company (Pvt.) Ltd., for the sole purpose of supporting the poultry industry in the country, was approved by the Cabinet.
lk_cabinet_decisions	2012-02-22-001-en	1	2012-02-22	Implementation of the Recommendations of the Cabinet Sub-Committee and the Standing Procurement Planning Committee for Pharmaceuticals	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4415	en	Press briefing of Cabinet Decision taken on 2012-02-22	"- a Cabinet Sub-Committee consisting of the following Ministers have already been appointed by the Cabinet to make recommendations on the procurement and supply process relating to pharmaceuticals, so as to ensure a smooth supply of pharmaceuticals in adequate quantities to Government hospitals:  
			
				The Cabinet Sub-Committee
 
			*	Hon.(Prof.) Tissa Vitharana, 
				Minister (Senior) for Scientific Affairs;
			*	Hon. (Dr.) Sarath Amunugama,
				Minister (Senior) for International Monetary Co-operation;
			*	Hon. Maithripala Sirisena,
				Minister of Health; 
			*	Hon. Susil Premajayantha,
				Minister of Petroleum Industries; and,
			*	Hon. Patali Champika Ranawaka,
				Minister of Power and Energy.

A Procurement Planning Committee consisting of 05 officials has also been appointed to assist this Sub-Committee. Cabinet of Ministers granted approval in principle to the proposal made by Hon. Maithripala Sirisena, Minister of Health, to implement the recommendations made by this Cabinet Sub-Committee. Arrangements are to be made for the distribution of drugs required by hospitals, through the network of 27 sales outlets in the country, belonging to the State Pharmaceuticals Corporation."
lk_cabinet_decisions	2012-02-15-004-en	4	2012-02-15	Annual Report of the National Council for Elders for the Year 2010	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4414	en	Press briefing of Cabinet Decision taken on 2012-02-15	"- the National Secretariat for Elders functioning under the Ministry of Social Services, has initiated the following programmes:

*	Elder Protection Voluntary Workers Programme - this is a programme  to train and employ persons for providing protection and nursing services needed for elders.  Under this programme, a systematic training is given to persons, on looking after and providing health services for elders.  After training, the services of these persons could be obtained for an 8 hour shift during the day time for a fee of Rs.600/-.  A proper certificate and an identity card are issued for those who have completed the training successfully.  This service is presently centred around the Western Province and is expected to be extended to other Provinces.

*	""Wedihiti Awarana Kepakaru"" (Sponsorship) Scheme - under this Scheme any person can make financial contributions which will be paid to needy elders selected from AGA's Divisions and each elder is paid Rs.250/- per month, through the Divisional Secretariat.  An officer attached to the Divisional Secretariat by the National Secretariat for Elders will coordinate the activity of this programme.


*	Senior Citizens Pension Scheme -  the National Secretariat for Elders jointly with the Sri Lanka Social Security Board has launched this programme with effect from 2008.  Needy elders who are above 70 years of age and not getting any financial assistance from the government are selected at Divisional Secretariat level for this Scheme and priority is given to elders with disabilities and non-communicable deceases.



*	Maintenance Board for Elders -  the function of this Board is to assist needy elders over 60 years of age who wish to claim maintenance from their own children who have neglected them. Applications for same have been made available in Divisional Secretariat or Grama Niladhari Offices, by the National Secretariat for Elders.


The above Annual Report of  the National Council for Elders for the year 2010, submitted by Hon. Felix Perera, Minister of Social Services, was approved to be presented in Parliament."
lk_cabinet_decisions	2012-02-15-003-en	3	2012-02-15	Annual Report of the Sri Lanka Institute of Development Administration (SLIDA) for the Year 2010	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4413	en	Press briefing of Cabinet Decision taken on 2012-02-15	- during the year under review, apart from the normal training programmes conducted by SLIDA, a novel programme has been initiated with the view to develop capacities of officers of Class III of the Sri Lanka Administrative Service (SLAS).  The objective of the new programme was to enhance the knowledge, skills and attitudes of the young officers to render better service to the public, while taking the development initiatives of the government to the periphery.   Further, in collaboration with the Commonwealth Secretariat and with the assistance of the Singapore Ministry of Foreign Affairs and the Administrative Staff College of India, a special leadership development programme for senior officers in the Public Service was also conducted by SLIDA.  The above Annual Report submitted by Hon. W.D.J. Seneviratne, Minister of Public Administration and Home Affairs, was approved  to be presented in Parliament.
lk_cabinet_decisions	2012-02-15-002-en	2	2012-02-15	Ambagasdowa Water Supply Scheme - Revision of the Cost Estimate (TCE)	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4412	en	Press briefing of Cabinet Decision taken on 2012-02-15	- this project intends to provide safe drinking water to the people living in the Uva Paranagama Township and surrounding areas in the Badulla District.  The proposal made by Hon. Dinesh Gunawardena, Minister of Water Supply and Drainage, to revise the total cost of the project up to Rs.382 million, was approved by the Cabinet.
lk_cabinet_decisions	2012-02-15-001-en	1	2012-02-15	MoU Entered into between the Ministry of Health and Samanala Valley Foundation and the Issuance of Free VISA	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4411	en	Press briefing of Cabinet Decision taken on 2012-02-15	- Samanala Valley Foundation is a duly incorporated INGO which works in collaboration with Vision 2020 which is the global initiative for the prevention of blindness, initiated by the World Health Organization and the International Agency for Prevention of Blindness. Sri Lanka is a signatory to this programme since the year 2000. The objective of Vision 2020 is to eliminate avoidable blindness from Sri Lanka by the year 2020. The project hospital is situated in a Tea Estate, where the estate community can get free medical expertise and free medicine from visiting teams of foreign and local doctors. The Ministry of Health has already entered into a MOU with Samanala Valley foundation to proceed with the activities of the project and the proposal made by Hon. Maithripala Sirisena, Minister of Health to obtain resident Visa facilities for the members of the Samanala Valley Foundation free of charge  and to gazette the MOU, was approved by the Cabinet.
lk_cabinet_decisions	2012-02-09-006-en	6	2012-02-09	Implementation of Human Rights Action Plan of Sri Lanka	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4410	en	Press briefing of Cabinet Decision taken on 2012-02-09	"? this Action Plan  has already been approved by the Cabinet of Ministers for implementation, at its meeting held on 2011?09?07.  Cabinet of Ministers  having observed that most of the proposals embodies in the Action Plan have already been or are in the process of being implemented,   decided to appoint a Cabinet Sub-Committee consisting of the following to monitor the process of speedy implementation of the proposals in the Action Plan by the relevant Ministries and  authorized agencies: 
		
*	Hon. Nimal Siripala de Silva,
		Minister of Irrigation and Water Resources Management ;
*	Hon. Basil Rajapaksa,
	Minister of Economic Development:
*	Hon.(Prof) G.L.Peiris,
		Minister of External Affairs;
*	Hon. Mahinda Samarasinghe,
	Minister of Plantation Industries;
*	Hon. Anura Priyadharshana Yapa,
	Minister of Environment; and
*	Hon. Dilan Perera,
	Minister of Foreign Employment Promotion and Welfare.
	
It was noted that Hon. Mahinda Samarasinghe, Minister of Plantation Industries  continues to function as  the Special Envoy of H.E. the President on Human Rights and as Chairman of the Inter-Ministerial Officials' Committee. 

It was further decided that Mr. Mohan Peiris, President's Counsel, Former Attorney General and presently serving as the Senior Legal   Advisor to the Cabinet of Ministers, will assist the Cabinet Sub-Committee and the Committee may co-opt the services of any other officials deemed necessary."
lk_cabinet_decisions	2012-02-09-005-en	5	2012-02-09	Memorandum of Understanding between the Department of Agriculture of the Democratic Socialist Republic of Sri Lanka and the Australian Quarantine and Inspection Service on Cooperative Biosecurity Initiatives	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4409	en	Press briefing of Cabinet Decision taken on 2012-02-09	- measures devised by the International Plant Protection Convention of which Sri Lanka is a signatory, help to prevent the spread and introduction of pests of plant and plant products when exchange of commodities takes place among countries. Fumigating with Methyl Bromide is a method of treatment used to prevent such occurrences. The above MOU will facilitate the training of Quarantine Officers of the Ministry of Agriculture and treatment providers of the Private Sector, through providing required skills on Methyl Bromide fumigation. The proposal made by Hon. Mahinda Yapa Abeyawardena, Minister of Agriculture to sign the above MOU between the two countries, was approved by the Cabinet.
lk_cabinet_decisions	2012-02-09-004-en	4	2012-02-09	US$ 200 million from the Government of the Islamic Republic of Pakistan	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4408	en	Press briefing of Cabinet Decision taken on 2012-02-09	? the Government of Pakistan has agreed to extend an Export Credit Facility of US$ 200 million through the State Bank of Pakistan. An amount of US$ 150 million is to be utilized for the construction of Housing Units for Shanty Dwellers in Colombo and suburbs and the balance US$ 50 million for the importation of livestock, plant and machinery from Pakistan. The proposal made by H.E. the President, in his capacity as the Minister of Finance and Planning, to enter into a loan agreement for the purpose with the Government of Pakistan, was approved by the Cabinet.
lk_cabinet_decisions	2012-02-09-003-en	3	2012-02-09	"Construction of 792 Housing Units (02 Nos. 12 storied building blocks) at 	Salamulla"	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4407	en	Press briefing of Cabinet Decision taken on 2012-02-09	"- this is a Low Income Housing Project to be implemented by the Sri Lanka 	Land Reclamation and Development Corporation, at Vijaya Road, Salamulla, 	Kolonnawa, for the people living in shanties in the area. The housing complex consists 	of 3 blocks and the piling work of  block 'A' for the construction of 216 Housing Units, 	has already been completed. The proposal made by H.E. the President, in his capacity as 	the Minister of Defence and Urban Development, on the recommendation of the 	Standing Cabinet Appointed Procurement Committee, to award the contract for piling  	for the construction of 792 Housing Units in blocks 'B' and 'C' at a total cost of 	Rs.270,636,190.00, was approved by the Cabinet."
lk_cabinet_decisions	2012-02-09-002-en	2	2012-02-09	Provisions of Relief Assistance to the affected Fishermen due to the Storm on 25th November 2011	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4406	en	Press briefing of Cabinet Decision taken on 2012-02-09	- the proposal made by Hon.(Dr.) Rajitha Senaratne, Minister of Fisheries and Aquatic Resources Development, to provide 5000 life saving jackets to selected needy fishermen in the coastal areas, in Galle and Matara Districts in particular, affected by the disaster, utilizing the Rs.40 million allocated for 2012, was approved by the Cabinet.
lk_cabinet_decisions	2012-02-09-001-en	1	2012-02-09	Establishment of National Green Reporting System in Sri Lanka	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4405	en	Press briefing of Cabinet Decision taken on 2012-02-09	- the proposal made by Hon. Anura Priyadharshana Yapa, Minister of Environment for the establishment of the National Green Reporting System in Sri Lanka, was approved by the Cabinet. The objective of its establishment is to facilitate the manufacturing and service sectors, to periodically measure and report their sustainability performance with regard to economic, environmental and social aspects, in order to continually improve their production processes and services, relationship with stakeholders and enhance their image, while contributing towards the sustainable development of the country.
lk_cabinet_decisions	2012-02-01-006-en	6	2012-02-01	Financial Assistance for Implementation of Metro Colombo Urban Development Project from the International Bank for Reconstruction & Development (IBRD) of World Bank	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4404	en	Press briefing of Cabinet Decision taken on 2012-02-01	- loan negotiations are scheduled to be held in Mid February 2012, with the International Bank for Reconstruction and Development (IBRB) of the World Bank to obtain financial assistance in a sum of US $213 million for the implementation of the above project.  The objective of the project is to reduce adverse physical and socio-economic impact of flooding in the Colombo Metropolitan Area and to improve the overall capacity of land use and economic activities in the said area.  It is expected to commence project activities in April 2012 and to be completed within three (03) years.  The proposal made by Hon. H.E. the President, in his capacity as the Minister of Finance and Planning, to conduct negotiations with IBRB of the World Bank and to enter into a financial agreement with the said Bank, was approved by the Cabinet.
lk_cabinet_decisions	2012-02-01-005-en	5	2012-02-01	"Special Competitive Examination for filling Grade III Vacancies of the Sri Lanka	Accountants? Service in Northern and Eastern Provinces - 2012"	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4403	en	Press briefing of Cabinet Decision taken on 2012-02-01	"- the proposal	made by H.E. the President, in his capacity as the Minister of Finance and Planning, to	conduct a special competitive examination to recruit officers for 63 vacancies of Grade	III posts in the Sri Lanka Accountants' Service in the Northern and Eastern Provinces,	as per provisions of the Service Minute of the said service and to select a batch of	officers with language proficiency to meet the expectations of the general public living	in the said areas, was approved by the Cabinet. Those selected for appointment will	serve a minimum compulsory period of ten (10) years in the Northern and Eastern	Provinces."
lk_cabinet_decisions	2012-02-01-004-en	4	2012-02-01	Amendment of the Penalty pertaining to violation of Seat Belt Regulations	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4402	en	Press briefing of Cabinet Decision taken on 2012-02-01	- in keeping with the provisions of the Motor Traffic Act, regulations pertaining to violation of seat belt regulations have already been gazetted by the Minister in-charge of the subject of Transport.  These regulations provide for the imposition of a fine not less than Rs.1000/- and not exceeding Rs.2000/- on the first occasion, to a fine not less Rs.2000/- and not exceeding Rs.3000/- on the second occasion, and to a fine not exceeding Rs.3,500/- and cancellation of the driving license on the third occasion, on conviction after a summary trial in a Court of Law.  Since it has been observed that the general public is inconvenienced, in that they are compelled to appear in Courts for such offenses, the proposal made by Hon. Kumara Welgama, Minister of Transport, to amend Section 157A(4) of the Motor Traffic Act, to enable spot fines to be imposed in similar manner, against drivers and passengers traveling in the front seat of vehicles who contravene such regulations, instead of convicting them after a summary trial in a Court of Law, was approved by the Cabinet.
lk_cabinet_decisions	2012-02-01-003-en	3	2012-02-01	Memorandum of Understanding between the Department of Agriculture of the Democratic Socialist Republic of Sri Lanka and the Australian Quarantine and Inspection Service on Cooperative Biosecurity Initiatives	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4401	en	Press briefing of Cabinet Decision taken on 2012-02-01	- measures devised by the International Plant Protection Convention of which Sri Lanka is a signatory, help to prevent the spread and introduction of pests of plant and plant products when exchange of commodities takes place among countries. Fumigating with Methyl Bromide is a method of treatment used to prevent such occurrences. The above MOU will facilitate the training of Quarantine Officers of the Ministry of Agriculture and treatment providers of the Private Sector, through providing required skills on Methyl Bromide fumigation. The proposal made by Hon. Mahinda Yapa Abeyawardena, Minister of Agriculture to sign the above MOU between the two countries, was approved by the Cabinet.
lk_cabinet_decisions	2012-02-01-002-en	2	2012-02-01	"Commonwealth Heads of Government Meeting in Sri Lanka in 2013 -CHOGM	2013"	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4400	en	Press briefing of Cabinet Decision taken on 2012-02-01	"- as decided by the Commonwealth Heads of Government, the meeting in 2013	will be held in Sri Lanka and this will be the largest international event at the level of	Heads of State to be held in Sri Lanka since 1976 when Sri Lanka hosted the 5th	Summit of the Non Aligned Movement. This meeting will be attended by 54 member	countries.  The proposal made by Hon. (Prof.) G.L. Peiris, Minister of External Affairs,	to proceed with the work pertaining to same, managing the expenditure involved within 	the funds provided to the Ministry for 2012, was approved by the Cabinet."
lk_cabinet_decisions	2012-02-01-001-en	1	2012-02-01	Matara Accelerated Urban Development Programme	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4399	en	Press briefing of Cabinet Decision taken on 2012-02-01	"- Matara Municipal Council area has been declared as an Urban Development Area under the Urban Development Authority. Accordingly, the following projects are to be implemented under this programme:

		*	Construction of a Convention Hall; 
		*	Development of Nilwala Riverside Park; and,
		*	Development of Urban Forest.

	The proposal made by H.E. the President, in his capacity as the Minister of Defence and 	Urban Development, to proceed with the above development work, with funds to be	provided under the Medium Term Budgetary Framework 2012-2014. was approved by	the Cabinet."
lk_cabinet_decisions	2012-01-25-007-en	7	2012-01-25	Memorandum of Understanding on Cultural Cooperation Between the Government of Sri Lanka and the Republic of Indonesia	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4398	en	Press briefing of Cabinet Decision taken on 2012-01-25	- the proposal made by Hon. T.B. Ekanayake, Minister of Culture and the Arts, to sign a Memorandum of Understanding on Cultural Cooperation between the Government of Sri Lanka and the Republic of Indonesia, to promote and develop cultural cooperation between the two countries, was approved by the Cabinet.
lk_cabinet_decisions	2012-01-25-006-en	6	2012-01-25	Project for the Installation of Protection Systems for Unprotected  Railway Level Crossings	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4397	en	Press briefing of Cabinet Decision taken on 2012-01-25	- Cabinet approval has already been granted to install protection systems at 200 unprotected level crossings at a cost of Rs.1000 million and the bids received for the purpose are being evaluated.  The proposal made by Hon. Kumara Welgama, Minister of Transport to install protection systems at level crossings in 2012, was approved by the Cabinet.
lk_cabinet_decisions	2012-01-25-005-en	5	2012-01-25	Twenty - Twenty (T/20) World Cricket Championship of the International Cricket Council (ICC) - in terms of the agreement already reached, Twenty	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4396	en	Press briefing of Cabinet Decision taken on 2012-01-25	"- Twenty (T/20) World Cricket Championship is scheduled to be held around September/October 2012 in Sri Lanka and 12 Member countries are expected to take part.  There will be 20 teams comprising both males and females and altogether 52 matches will be played in the tournament.  The following grounds are to be made available for the purpose: 

*	R. Premadasa International Cricket Ground ;
*	Mahinda Rajapaksa International Cricket Ground ;
*	Pallekele International Cricket Ground ; and
*	Rangiri Dambullu International Cricket Ground.

		It is proposed to hold the tournament for 20 days and the ICC has agreed to provide a direct grant of 9.4 million US Dollars to Sri Lanka as expenses of holding the tournament and has also planned to spend a further 30 million US Dollars in Sri Lanka as expenses in the tournament. The proposal made by Hon. Mahindananda Aluthgamage, Minister of Sports, to proceed with the programme of work, was approved by the Cabinet."
lk_cabinet_decisions	2012-01-25-004-en	4	2012-01-25	Hosting of a United Nations World Youth Conference	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4395	en	Press briefing of Cabinet Decision taken on 2012-01-25	- the proposal made by Hon. Dullas Alahapperuma, Minister of Youth Affairs and Skills Development, to host a United Nations World Youth Conference in 2014, in Sri Lanka and to proceed with the work pertaining to same, was approved by the Cabinet.
lk_cabinet_decisions	2012-01-25-003-en	3	2012-01-25	Bilateral Agreement with the State of the United Arab Emirates on Mutual Legal Assistance in Criminal Matters	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4394	en	Press briefing of Cabinet Decision taken on 2012-01-25	- the Mutual Assistance in Criminal Matters Act No.25 of 2002 provides for the provision of assistance by Sri Lanka to foreign countries in respect of criminal matters in those countries and for obtaining similar assistance from such countries by Sri Lanka.  Accordingly, the proposal made by Hon. Rauff Hakeem, Minister of Justice, for the Government of Sri Lanka to sign a Bilateral Agreement on Mutual Assistance in Criminal Matters with the United Arab Emirates and ratify same, was approved by the Cabinet.
lk_cabinet_decisions	2012-01-25-002-en	2	2012-01-25	Memorandum of Understanding between the Democratic Socialist Republic of Sri Lanka and the Italian Republic Concerning the Recognition of Training and Certification of Seafarers	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4393	en	Press briefing of Cabinet Decision taken on 2012-01-25	-  A Sri Lankan seafarer holding a Certificate of Competency issued by the Government of Sri Lanka, but employed in a vessel registered in a foreign country should hold an equivalent Certificate of Competency issued by the Maritime Administration of that country.  The Italian Maritime Administration has agreed to facilitate Sri Lankan seafarers to be employed on Italian Flag Vessels and accordingly, the proposal made by H.E. the President, in his capacity as the Minister of Ports and Highways, to sign a Memorandum of Understanding for the purpose between the Governments of Sri Lanka and Italy, was approved by the Cabinet.
lk_cabinet_decisions	2012-01-25-001-en	1	2012-01-25	Allocation of land at Ratnapura New Town to the Ministry of Higher Education to be allocated to the Sri Lanka Institute of Advanced Technological Education	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4392	en	Press briefing of Cabinet Decision taken on 2012-01-25	- the proposal made by H.E. the President, in his capacity as the Minister of Defence and Urban Development, to release a block of land one (01) acre in extent, situated at Hidellana in the Ratnapura New Town, held by the Urban Development Authority, to the Ministry of Higher Education, through the Land Commissioner General, for the Ministry to allocate the block of land to the Sri Lanka Institute of Advanced Technological Education (SLIATE), was approved by the Cabinet.
lk_cabinet_decisions	2012-01-18-007-en	7	2012-01-18	Paddy Harvest in 2011/2012 Maha Season	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4391	en	Press briefing of Cabinet Decision taken on 2012-01-18	"- according to the information furnished by the Secretary to the Ministry of Co-operatives and Internal Trade, on the instructions of the Minister, Hon. Johnston Fernando,  the following storage facilities are available with the Paddy Marketing Board for the paddy harvest  in 2011/2012 Maha Season:
 
			* 	Polonnaruwa	Zone		 	-  	 6,000 MT.
			*	Anuradhapura Zone 	 	-        11,000 MT.
			*	Ampara Zone			-        10,000 MT.
			*	Southern Zone 	 		-	 5,000 MT.
			*	North Western Zone     		-	 7,500 MT.
			*	Northern Zone		 	-	 2,000 MT.
			*	Eastern Zone	(Trincomalee)	-	 6,000 MT.
			*	Anuradhapura Zone	(Vijithapura)	-	 2,500 MT.
					
						Total			 -        50,000 MT.

Apart from the above, storage facilities available with the Co-operative Societies and also those that have been constructed at Oyamaduwa under the Deyata Kirula 2012 Project, are also to be used for the purpose of storing paddy.

	It has also been decided to provide a stock of 15,000 MT. paddy from Amapara and 	Polonnaruwa Districts, to produce rice for donation to Somalia."
lk_cabinet_decisions	2012-01-18-006-en	6	2012-01-18	Coal Based power Plant of 2x250MW capacity at Sampoor situated in the Administrative District of Trincomalee in the Eastern Province	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4390	en	Press briefing of Cabinet Decision taken on 2012-01-18	- due to the increased demand for electricity in the Eastern Province, it has been decided to establish a Coal Based Power Plant of 2x250MW capacity at Sampoor in the Trincomalee District, at a total investment of around US$500 million.  The joint venture partners for this project are the Ceylon Electricity Board and the National Thermal Power Corporation Ltd. of India.  It is to be identified as a project of national importance that is likely to bring substantial economic benefits to the country.  Accordingly, the proposal made by Hon. Basil Rajapaksa, Minister of Economic Development to recognize this project as a Strategic Development Project in terms of the Act No.14 of 2008, was approved by the Cabinet.
lk_cabinet_decisions	2012-01-18-005-en	5	2012-01-18	Construction of Lecture Theatre Complex of Sabaragamuwa University of Sri Lanka	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4389	en	Press briefing of Cabinet Decision taken on 2012-01-18	- the proposal made by Hon. S.B. Dissanayake, Minister of Higher Education, to complete construction work of the above project so as to provide additional facilities very early to the University students, was approved by the Cabinet.  The work will be prioritized and funds allocated to the University Grants Commission for the year 2012 will be utilized for the purpose.
lk_cabinet_decisions	2012-01-18-004-en	4	2012-01-18	Completion of Construction of Buildings for Faculty of Agriculture, Ariviyal Nagar Kilinochchi, University of Jaffna	https://www.cabinetoffice.gov.lk/cab/index.php?option=com_content&view=article&id=16&Itemid=49&lang=en&dID=4388	en	Press briefing of Cabinet Decision taken on 2012-01-18	"1. - the following proposals made by the Hon. S.B. Dissanayake, Minister of Higher Education, pertaining to the University of Jaffna at Kilinochchi, was approved by the Cabinet: 
2. 	
